Prest.,Atleta,Anno,Società,Città,Data
2h28:33,SPADA Nicola,85,ANA ATL.FELTRE,Cannes,09/11/2014
2h28:33,SPADA Nicola,85,ANA ATL.FELTRE,Cannes,09/11/2014
2h31:28,SACCHET Lucio,81,ANA ATL.FELTRE,Venezia,26/10/2014
2h31:28,SACCHET Lucio,81,ANA ATL.FELTRE,Venezia,26/10/2014
2h55:44,ZANOLLA Roberto,78,ANA ATL.FELTRE,Treviso,02/03/2014
2h55:44,ZANOLLA Roberto,78,ANA ATL.FELTRE,Treviso,02/03/2014
2h58:07,SCOPEL Emanuele,84,ANA ATL.FELTRE,Venezia,23/10/2016
2h58:07,SCOPEL Emanuele,84,ANA ATL.FELTRE,Venezia,23/10/2016
2h59:13,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,Venezia,25/10/2015
2h59:13,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,Venezia,25/10/2015
3h01:29,POLLONI Michele,91,ANA ATL.FELTRE,Venezia,27/10/2019
3h01:29,POLLONI Michele,91,ANA ATL.FELTRE,Venezia,27/10/2019
3h04:47,SCOPEL Emanuele,84,ANA ATL.FELTRE,Venezia,27/10/2019
3h04:47,SCOPEL Emanuele,84,ANA ATL.FELTRE,Venezia,27/10/2019
3h08:05,BEE Marco,68,ANA ATL.FELTRE,Treviso,02/03/2014
3h08:05,BEE Marco,68,ANA ATL.FELTRE,Treviso,02/03/2014
3h08:55,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,Venezia,27/10/2019
3h08:55,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,Venezia,27/10/2019
3h11:14,FANTINEL Igor,91,ANA ATL.FELTRE,Venezia,28/10/2018
3h11:14,FANTINEL Igor,91,ANA ATL.FELTRE,Venezia,28/10/2018
3h13:13,ZANNINI Simone,76,ANA ATL.FELTRE,Trieste,08/05/2016
3h13:13,ZANNINI Simone,76,ANA ATL.FELTRE,Trieste,08/05/2016
3h15:17,CARETTA Gabriele,87,ANA ATL.FELTRE,Venezia,28/10/2018
3h15:17,CARETTA Gabriele,87,ANA ATL.FELTRE,Venezia,28/10/2018
3h21:30,DALLA CORTE Christian,82,ANA ATL.FELTRE,Venezia,27/10/2019
3h21:30,DALLA CORTE Christian,82,ANA ATL.FELTRE,Venezia,27/10/2019
3h42:32,IRITTI Massimo,73,ANA ATL.FELTRE,Venezia,22/10/2023
3h47:04,DE BASTIANI Flavio,67,ANA ATL.FELTRE,Fortogna,26/03/2017
3h47:04,DE BASTIANI Flavio,67,ANA ATL.FELTRE,Fortogna,26/03/2017
4h15:43,DE BASTIANI Flavio,67,ANA ATL.FELTRE,Venezia,25/10/2015
4h15:43,DE BASTIANI Flavio,67,ANA ATL.FELTRE,Venezia,25/10/2015
4h28:30,NOSIGLIA Alessio,83,ANA ATL.FELTRE,Venezia,22/10/2023
4h33:42,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,Venezia,23/10/2022
4h33:42,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,Venezia,23/10/2022
4h42:08,D'ALBERTO Dario,71,ANA ATL.FELTRE,Venezia,25/10/2015
4h42:08,D'ALBERTO Dario,71,ANA ATL.FELTRE,Venezia,25/10/2015
5h14:39,SARTORI Giorgio,75,ANA ATL.FELTRE,Fortogna,26/03/2017
5h14:39,SARTORI Giorgio,75,ANA ATL.FELTRE,Fortogna,26/03/2017
