Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
7:03.37,,ROSSI Mattia,93,ANA ATL.FELTRE,5 su- 1,Saronno,26/06/2010
7:06.06,,ROSSI Mattia,93,ANA ATL.FELTRE,4 su- 1,Mogliano Veneto,18/09/2010
7:20.69,,PERENZIN Luca,94,ANA ATL.FELTRE,6 su- 1,Mogliano Veneto,18/09/2010
6:10.88,,POLESANA Federico,94,ANA ATL.FELTRE,1 su- 1,Saronno,11/06/2011
6:16.12,,PERCO Emilio,94,ANA ATL.FELTRE,1 su- 1,Vicenza,21/05/2011
6:17.87,,POLESANA Federico,94,ANA ATL.FELTRE,9 se- 2,Rieti,02/10/2011
6:22.63,,POLESANA Federico,94,ANA ATL.FELTRE,1 su- 1,Bassano Del Grappa,17/09/2011
7:11.36,,LIRA Riccardo,95,ANA ATL.FELTRE,5 su- 1,Bassano Del Grappa,17/09/2011
6:48.96,,PIZZOLOTTO Edoardo,96,ANA ATL.FELTRE,7 su- 1,Bassano Del Grappa,15/09/2012
6:49.16,,PIZZOLOTTO Edoardo,96,ANA ATL.FELTRE,2 su- 1,Vicenza,26/05/2012
6:31.38,,PIZZOLOTTO Edoardo,96,ANA ATL.FELTRE,3 su- 1,Bassano Del Grappa,21/09/2013
6:34.96,,PIZZOLOTTO Edoardo,96,ANA ATL.FELTRE,6 se- 2,Jesolo,05/10/2013
6:37.66,,PIZZOLOTTO Edoardo,96,ANA ATL.FELTRE,2 su- 1,Vicenza,18/05/2013
6:42.95,,PIZZOLOTTO Edoardo,96,ANA ATL.FELTRE,6 su- 1,Trento,08/06/2013
6:31.87,,ROSSA Matteo,98,ANA ATL.FELTRE,1 su- 1,Rosa,19/09/2015
6:31.89,,COSTA Edgard,99,ANA ATL.FELTRE,2 su- 1,Rosa,19/09/2015
6:25.46,,BONAN Marco,00,ANA ATL.FELTRE,2 su- 1,Rosa,17/09/2016
6:26.36,,BONAN Marco,00,ANA ATL.FELTRE,1 su- 1,Caorle,28/05/2016
6:28.43,,BONAN Marco,00,ANA ATL.FELTRE,4 su- 1,Bovolone,01/10/2016
6:28.91,,BONAN Marco,00,ANA ATL.FELTRE,15 se- 3,Jesolo,17/06/2016
6:32.22,,BONAN Marco,00,ANA ATL.FELTRE,1 su- 1,Caorle,09/04/2016
6:37.92,,BONAN Marco,00,ANA ATL.FELTRE,2 su- 1,Vicenza,30/04/2016
6:05.82,,BONAN Marco,00,ANA ATL.FELTRE,4 se- 2,Rieti,16/06/2017
6:09.70,,POLESANA Federico,94,ANA ATL.FELTRE,1 su- 1,Bovolone,30/04/2017
6:11.50,,BONAN Marco,00,ANA ATL.FELTRE,1 su- 1,Vicenza,13/05/2017
6:17.62,,BONAN Marco,00,ANA ATL.FELTRE,4 su- 1,Bressanone,04/06/2017
6:24.25,,BONAN Marco,00,ANA ATL.FELTRE,3 su- 1,Bovolone,30/04/2017
6:28.91,,BONAN Marco,00,ANA ATL.FELTRE,1 su- 1,Chiari,30/09/2017
6:10.34,,BONAN Marco,00,ANA ATL.FELTRE,3 su- 1,San Biagio Di Callalta,29/04/2018
6:41.13,,DE BARBA Mattia,02,ANA ATL.FELTRE,4 su- 1,Bovolone,29/09/2018
6:42.97,,DE BARBA Mattia,02,ANA ATL.FELTRE,5 su- 1,Vicenza,15/09/2018
6:59.78,,DE BARBA Mattia,02,ANA ATL.FELTRE,9 su- 1,San Biagio Di Callalta,12/05/2018
6:09.21,,BONAN Marco,00,ANA ATL.FELTRE,3 su- 1,Firenze,04/05/2019
6:25.81,,DE BARBA Mattia,02,ANA ATL.FELTRE,13 se- 2,Agropoli,21/06/2019
6:31.37,,DE BARBA Mattia,02,ANA ATL.FELTRE,1 su- 1,Vicenza,18/05/2019
6:39.06,,DE BARBA Mattia,02,ANA ATL.FELTRE,14 su- 1,Bressanone,26/05/2019
6:39.11,,DE BARBA Mattia,02,ANA ATL.FELTRE,4 su- 1,Vittorio Veneto,04/05/2019
