Staffetta 4X100
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
42.02,,"INNOCENTI PM,PACINI SM,SICHI PM,POLLICINO JM",,PISTOIATLETICA 1983,1 se- 1,Arezzo,13/05/2023
42.07,,"VENTURA S. AM,PRATI I. JM,BENUZZI E. PM,TROTTO A. AM",,A.S.D. PONTEVECCHIO BOLOGNA,1 se- 2,Vittorio Veneto,10/06/2023
42.08,,"PLENZICK Gianmarco SM,BIANCHI Elia PM,QUIRINI Giovanni PM,FORNESI Tommaso S",,TOSCANA ATLETICA JOLLY,7 su- 1,Firenze,07/05/2023
42.11,,"BRUNELLO Emanuele SM,CRIVELLARO Mattia SM,QUARSHIE Stefano twumas SM,NORBIA",,ATL.VICENTINA,3 se- 1,Padova,13/05/2023
,(60)/2023
42.13,,"ZANINI N. PM,NDIAYE M. SM,ROMANO T. PM,VOLPI D. JM",,ATL. PIANURA BERGAMASCA,1 su- 1,Varese,22/06/2023
42.14,,"PALADINI F. AM,MASNADA M. JM,MASTRO A. AM,FERNANDEZ ALFONSO J. PM",,USD ELITE GIOVANI ATLETI,1 se- 1,Molfetta,13/05/2023
42.17,,"GOHO DISEYSSON PM,AMATI PM,COLOMBO SM,TACCHINI PM",,ATL. LECCO-COLOMBO COSTRUZ.,1 su- 1,Lecco,22/04/2023
42.18,,"MAZZANTI SM,PEDERZOLI SM,FERRARI JM,YEBOAH MOSES JM",,ATL. IMOLA SACMI AVIS,1 se- 2,Modena,13/05/2023
42.20,,"BEKTESHI SM,RIPARELLI SM40,MONTE SM,IANES SM",,ATHLETIC CLUB 96 ALPERIA,2 se- 1,Bolzano/bozen,13/05/2023
42.20,,"CORIANI R. SM,VILLA L. JM,CROTTI F. AM,MANINI F. PM",,CUS PRO PATRIA MILANO,6 se- 2,Palermo,10/06/2023
42.22,,"CHELUCCI PM,BIANCHINI SM,FRANCHINI JM,MORI PM",,ATLETICA LIVORNO,2 se- 1,Arezzo,13/05/2023
42.23,,"BATTISTONI L. PM,MASTRANGELI L. PM,PENNESI V. JM,VIGLIOTTI M. SM",,ATL. ROMA ACQUACETOSA,1 su- 1,Roma,02/07/2023
42.27,,"INNOCENTI PM,PACINI SM,SICHI PM,BONVICINI PM",,PISTOIATLETICA 1983,1 su- 1,Sesto Fiorentino,21/06/2023
42.27,,"BOSONI G. JM,VASOLI A. PM,BALSAMO M. PM,TORRETTA M. PM",,VARESE ATLETICA A.S.D.,2 su- 1,Varese,22/06/2023
,(70)/2023
42.28,,"FABBRI PM,FABBRI SM,FUZZI PM,FABBRI SM",,EDERA ATL. FORLI,4 se- 1,Modena,13/05/2023
42.29,,"SEMENZIN M. SM,GAFFO V. PM,TITTON M. SM,FERRARIO N. PM",,A.S.D. TEAM TREVISO,2 se- 1,Conegliano,23/04/2023
42.29,,"GIUDICE PM,SCARRONE SM,ARENA PM,MELLUZZO PM",,A.S. DIL. MILONE,1 se- 2,Siracusa,13/05/2023
42.29,,"PIGOZZI A. SM,IORIO A. PM,CERQUAGLIA J. SM,BISCARINI T. PM",,ASS.ATL.LIBERTAS ORVIETO,1 se- 2,Agropoli,10/06/2023
42.30,,"PICIACCIA D. JM,PALERMO A. JM,BOLIS S. JM,FEDELI M. JM",,PRO SESTO ATL. CERNUSCO,3 su- 1,Varese,22/06/2023
42.31,,"GIMELLI JM,BERRINO PM,FORNACA SM,TUBELLI SM",,A.S.D.  C.U.S. GENOVA,1 se- 1,Genova,06/05/2023
42.34,,"FEDELI E. SM,CARRETTONI M. PM,POZZI G. PM,FOLAJIN FONSECA J. SM",,ATL.  CENTO TORRI PAVIA,2 se- 2,Vittorio Veneto,10/06/2023
42.35,,"BRUNELLO E. SM,CRIVELLARO M. SM,QUARSHIE S. SM,NORBIATO G. SM",,ATL.VICENTINA,3 se- 1,Conegliano,23/04/2023
42.35,,"PARIETTI Simone PM,GRASSI Federico PM,VITALI Pietro JM,RIGALI Roberto SM",,BERGAMO STARS ATLETICA,1 se- 3,Saronno,13/05/2023
42.38,,"PIAZZOLLA Michele PM,LORUSSO Davide PM,SABATIELLO Michele PM,LANGIULLI Paol",,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Bari,06/05/2023
,(80)/2023
42.39,,"SALMI E. JM,MASINI F. SM,APREA M. SM,KYEREME M. SM",,G.S.SELF ATL. MONTANARI GRUZZA,3 se- 2,Vittorio Veneto,10/06/2023
42.40,,"SAVI F. AM,BIANCHINI G. SM,ORSELLINI M. SM,MORI G. PM",,ATLETICA LIVORNO,2 se- 2,Bergamo,10/06/2023
42.42,,"DI RENZONE SM,BRUNI SM,DRINGOLI SM,FACCHIELLI SM",,UISP ATLETICA SIENA,2 su- 1,Sesto Fiorentino,21/06/2023
42.47,,"LIVA Nicolas SM,ROSSI Federico SM,MELCHIOR Alex AM,COREN Simone PM",,ATLETICA MALIGNANI LIBERTAS UD,2 se- 1,Pordenone,06/05/2023
42.48,,"VENTURA AM,PRATI JM,BENUZZI PM,TROTTO AM",,A.S.D. PONTEVECCHIO BOLOGNA,2 se- 2,Modena,13/05/2023
42.48,,"DOMENIS L. AM,BRUNETTI M. PM,IURIG A. SM,MICELI M. SM",,TRIESTE ATLETICA,2 se- 1,Bergamo,10/06/2023
42.52,,"FEDELI Edoardo SM,CARRETTONI Matteo PM,POZZI Giorgio PM,FOLAJIN FONSECA Jim",,ATL.  CENTO TORRI PAVIA,1 se- 1,Pavia,30/04/2023
42.54,,"NEBULONI Stefano JM,CAGLIO Samuele PM,GEROSA Niccolo'' PM,DALL''OZZO Cristian",,ATL. ROVELLASCA,1 se- 2,Saronno,13/05/2023
42.58,,"NEBULONI Stefano JM,CAGLIO Samuele PM,GEROSA Niccolo'' PM,DALL''OZZO Cristian",,ATL. ROVELLASCA,2 se- 1,Milano,25/04/2023
42.59,,"TARCHINI S. SM,TACCHINI M. PM,GOHO DISEYSSON J. PM,PAPINI M. PM",,ATL. LECCO-COLOMBO COSTRUZ.,3 se- 3,Bergamo,10/06/2023
,(90)/2023
42.60,,"PARIETTI S. PM,VITALI P. JM,MANZONI N. SM,RIGALI R. SM",,BERGAMO STARS ATLETICA,4 se- 2,Vittorio Veneto,10/06/2023
42.62,,"TARANTINO D. PM,MOSCATO P. SM,SARDO A. SM,RUSSO S. JM",,A.S.D. C.U.S. PALERMO,5 se- 1,Palermo,10/06/2023
42.63,,"VESCO PM,VERIN PM,MUCCHI PM,NDONGALA PM",,SISPORT SSD,2 se- 1,Giaveno,23/04/2023
42.69,,"IPPOLITO SM,BALDI PM,GIOVINAZZO AM,PAGGINI JM",,ATL.LIBERTAS UNICUSANO LIVORNO,3 se- 1,Arezzo,13/05/2023
42.70,,"BERGAMASCHI C. AM,STRAZZA C. AM,MANDELLI G. AM,CREPALDI F. AM",,PRO SESTO ATL. CERNUSCO,1 se- 6,Caorle,24/06/2023
42.71,,"ARNABOLDI Mattia italo JM,PAGANI Federico JM,FRULIO Davide JM,OLIVA Filippo",,ATL. RICCARDI MILANO 1946,1 se- 3,Milano,25/04/2023
42.72,,"BERTOLDO JM,DEMO JM,LEONE PM,FAVRO PM",,ATLETICA CANAVESANA,1 se- 1,Chivasso,02/04/2023
42.73,,"BASEGGIO Francesco JM,BRESOLIN Manuel JM,FLORI Alessandro SM,CELEBRIN Feder",,TREVISATLETICA,1 se- 3,Padova,13/05/2023
42.78,,"BOSONI Giovanni JM,VASOLI Alessandro PM,BALSAMO Michele PM,TORRETTA Manriky",,VARESE ATLETICA A.S.D.,2 se- 2,Saronno,13/05/2023
42.78,,"MUCCHI D. PM,VERIN C. PM,NDONGALA M. PM,MENCHINI S. JM",,SISPORT SSD,5 se- 2,Vittorio Veneto,10/06/2023
,(100)/2023
38.38,,"PATTA LORENZO SM,MELLUZZO MATTEO PM,DESALU ESEOSA FOSTINE SM,TORTU FILIPPO SM",,G.A. FIAMME GIALLE,1 se- 1,Firenze,07/05/2023
40.29,,"SALA R. PM,TRENTO E. PM,LURASCHI E. PM,ANTONIETTI M. PM",,ATL. O.S.A. SARONNO LIB.,1 se- 2,Agropoli,17/06/2023
40.39,,"VALENTINI PM,ZLATAN SM,ORI SM,FORNASARI SM",,A.S. LA FRATELLANZA 1874,1 su- 1,Parma,01/07/2023
40.71,,"ROSSI L. PM,SACCHETTO N. PM,TONELLA L. JM,FEDERICI A. SM",,ASD ATLETICA BIOTEKNA,1 se- 2,Palermo,10/06/2023
40.71,,"MANETTI A. JM,PONTIGGIA G. SM,FERRANTE F. SM,MERIGGI M. SM",,ATLETICA FIRENZE MARATHON S.S.,2 se- 2,Palermo,10/06/2023
40.72,,"SALA PM,TRENTO PM,LURASCHI PM,ANTONIETTI PM",,ATL. O.S.A. SARONNO LIB.,1 se- 2,Pietrasanta,10/06/2023
40.73,,"VALENTINI PM,ZLATAN SM,ORI SM,FORNASARI SM",,A.S. LA FRATELLANZA 1874,1 se- 1,Castelfranco Emilia,28/06/2023
40.76,,"MANINI Federico PM,BARESI Tommaso alessio PM,CASAREALE Alberto PM,ROSSI Fra",,CUS PRO PATRIA MILANO,1 se- 2,Pavia,30/04/2023
40.77,,"CEGLIE F. SM,BUCCIOL M. SM,LEI L. PM,GEMILI A. SM",,ASSINDUSTRIA SPORT,1 se- 1,Bergamo,10/06/2023
40.83,,"PONTIGGIA Giovanni maria SM,MERIGGI Massimiliano SM,GRAMIGNA Cosimo PM,BRAN",,ATLETICA FIRENZE MARATHON S.S.,5 su- 1,Firenze,07/05/2023
,(10)/2023
40.85,,"MAREK E. PM,RIGNANESE S. PM,PIAZZALUNGA F. SM,VALETTI D. PM",,ATL. BERGAMO 1959 ORIOCENTER,1 se- 3,Bergamo,10/06/2023
40.92,,"SALA Riccardo PM,TRENTO Emanuele PM,LURASCHI Edoardo PM,ANTONIETTI Mattia P",,ATL. O.S.A. SARONNO LIB.,1 se- 1,Saronno,13/05/2023
40.93,,"SALA PM,TRENTO PM,LURASCHI PM,ANTONIETTI PM",,ATL. O.S.A. SARONNO LIB.,1 se- 2,Nembro,27/05/2023
40.93,,"MONTE A. SM,RIPARELLI J. SM40,NKEONYE D. PM,IANES L. SM",,ATHLETIC CLUB 96 ALPERIA,2 se- 1,Palermo,10/06/2023
41.01,,"VALENTINI R. PM,ZLATAN A. SM,CAVINI A. SM,FORNASARI F. SM",,A.S. LA FRATELLANZA 1874,3 se- 2,Palermo,10/06/2023
41.02,,"MILANI T. SM,ROLFI G. PM,MONOLO P. PM,DONOLA M. SM",,PRO SESTO ATL. CERNUSCO,4 se- 2,Palermo,10/06/2023
41.15,,"BOLLINI SM,GASPERONI SM,MOLINARI SM,SANSOVINI SM",,OLIMPUS SAN MARINO ATLETICA,2 su- 1,Marsa,03/06/2023
41.17,,"LEI L. PM,NICOLETTO A. PM,BOLZONELLO M. PM,ALBERTIN J. PM",,ASSINDUSTRIA SPORT,1 se- 1,Agropoli,17/06/2023
41.21,,"ROSSI L. PM,SACCHETTO N. PM,DAL POZZO M. PM,ANZIVINO R. PM",,ASD ATLETICA BIOTEKNA,2 se- 2,Agropoli,17/06/2023
41.22,,"SALA PM,MOLINA PM,LURASCHI PM,ANTONIETTI PM",,ATL. O.S.A. SARONNO LIB.,1 se- 3,Varese,16/04/2023
,(20)/2023
41.28,,"BOLLINI SM,GASPERONI SM,MOLINARI SM,SANSOVINI SM",,OLIMPUS SAN MARINO ATLETICA,1 se- 1,San Marino,29/04/2023
41.31,,"IURIG ALESSANDRO SM,MESSINA PAOLO PM,BRUNETTI MICHELE PM,DOMENIS LEO OUMAR",,TRIESTE ATLETICA,1 se- 2,Pordenone,06/05/2023
41.31,,"SPURI PM,SPURI SM,RINALDI SM,PAGLIARINI AM",,ATLETICA FANO TECHFEM,1 su- 1,San Marino,07/06/2023
41.33,,"BERGAMASCHI F. PM,ROLFI G. PM,GARGANTINI F. PM,MONOLO P. PM",,PRO SESTO ATL. CERNUSCO,3 se- 2,Agropoli,17/06/2023
41.40,,"BOZZA M. SM,VARIOLA A. SM,ORLANDINI L. SM,ANTONEL N. PM",,ATL BRUGNERA PN FRIULINTAGLI,5 se- 2,Palermo,10/06/2023
41.43,,"SALMI JM,MASINI SM,APREA SM,KYEREME SM",,G.S.SELF ATL. MONTANARI GRUZZA,1 se- 1,Modena,13/05/2023
41.44,,"BONETTI PM,GIANANTONI SM,TARDITO SM,MASTRIPPOLITO SM",,S.E.F. VIRTUS EMILSIDER BO,2 se- 1,Castelfranco Emilia,28/06/2023
41.48,,"BRUNELLO E. SM,QUARSHIE S. SM,GUIDOLIN D. PM,NORBIATO G. SM",,ATL.VICENTINA,1 se- 1,San Biagio Di Callalta,30/06/2023
41.52,,"MONACELLI L. SM,SPURI M. SM,RINALDI M. SM,PAGLIARINI F. AM",,ATLETICA FANO TECHFEM,1 se- 1,Fabriano,20/05/2023
41.55,,"ROSSI L. PM,SACCHETTO N. PM,TONELLA L. JM,ANZIVINO R. PM",,ASD ATLETICA BIOTEKNA,1 se- 1,Conegliano,23/04/2023
,(30)/2023
41.55,,"MILANI Thomas SM,ROLFI Giovanni PM,MONOLO Pietro PM,DONOLA Mattia SM",,PRO SESTO ATL. CERNUSCO,2 se- 1,Saronno,13/05/2023
41.58,,"BONETTI PM,GIANANTONI SM,TARDITO SM,ZONARELLI PM",,S.E.F. VIRTUS EMILSIDER BO,2 se- 2,Pietrasanta,10/06/2023
41.59,,"VOTA JM,ANDREIS DE GREGORIO JM,MENCHINI JM,MARTINELLI JM",,SISPORT SSD,1 se- 1,Giaveno,23/04/2023
41.60,,"GIARDINO F. SM,DI PANFILO M. SM,SAFRAOUI S. JM,MASTRACCI F. PM",,SSD NISSOLINO SPORT SRL ASU,2 se- 3,Bergamo,10/06/2023
41.68,,"PORCU L. PM,BERNARDI A. PM,DI NATALE D. PM,VOZZA D. PM",,ATL. RICCARDI MILANO 1946,2 se- 1,Agropoli,17/06/2023
41.72,,"ROSSI L. PM,SACCHETTO N. PM,DAL POZZO M. PM,ANZIVINO R. PM",,ASD ATLETICA BIOTEKNA,1 se- 1,Padova,13/05/2023
41.72,,"PLENZICK SM,BIANCHI PM,QUIRINI PM,AGU AM",,TOSCANA ATLETICA JOLLY,3 se- 2,Pietrasanta,10/06/2023
41.74,,"ZANINI Nicolo'' PM,NDIAYE Mame moussa SM,ROMANO Thomas PM,CAMILLI Francesco",,ATL. PIANURA BERGAMASCA,1 se- 1,Milano,25/04/2023
41.75,,"GARGIULO A. AM,ZALITIS R. SM,PETRUSENKO I. SM,PASTORS A. PM",,ASD ENTERPRISE SPORT & SERVICE,4 se- 1,Palermo,10/06/2023
41.76,,"ABRAHAM Gideon ashriel SM,MANFREDI Thomas SM,RICCIARDI Tommaso PM,MANCINI R",,ACSI CAMPIDOGLIO PALATINO,1 se- 1,Tivoli,13/05/2023
,(40)/2023
41.76,,"ANGELONI M. PM,BILARDO V. AM,YEBARTH F. SM,FERRACUTI M. SM",,SPORT ATL. FERMO,2 se- 1,Fabriano,20/05/2023
41.80,,"VALENTINI PM,CAVINI SM,ORI SM,BADJI SM35",,A.S. LA FRATELLANZA 1874,2 se- 1,Modena,13/05/2023
41.84,,"GRIGOLATO M. PM,MARTELLOZZO G. SM,BISARELLO L. JM,MIOLA M. AM",,C.U.S. PADOVA,1 se- 4,Conegliano,23/04/2023
41.85,,"IPPOLITO G. SM,BALDI S. PM,GIOVINAZZO G. AM,PETTOROSSI D. SM",,ATL.LIBERTAS UNICUSANO LIVORNO,1 se- 2,Bergamo,10/06/2023
41.88,,"BONETTI PM,TARDITO SM,COLINA JM,ZONARELLI PM",,S.E.F. VIRTUS EMILSIDER BO,3 se- 1,Modena,13/05/2023
41.89,,"BOZZA Matteo SM,VARIOLA Andrea SM,ORLANDINI Lorenzo SM,ANTONEL Neil PM",,ATL BRUGNERA PN FRIULINTAGLI,1 se- 1,Pordenone,06/05/2023
41.89,,"CEGLIE Fabrizio SM,LEI Ling wei PM,BOLZONELLO Marco PM,BUCCIOL Marco SM",,ASSINDUSTRIA SPORT,2 se- 1,Padova,13/05/2023
41.91,,"MEZZALANA Erik PM,KHALIL Omar PM,ESPOSITO Michele PM,CAPASSO Jacopo JM",,ATL.STUD. RIETI ANDREA MILARDI,1 se- 1,Roma,06/05/2023
41.92,,"ISAACS Ashane vishwa ja PM,CATALANO Tommaso SM,ZAPPA Riccardo SM,FEDELI Mat",,PRO SESTO ATL. CERNUSCO,3 se- 1,Saronno,13/05/2023
41.92,,"MAZZANTI SM,PEDERZOLI SM,FERRARI JM,YEBOAH MOSES JM",,ATL. IMOLA SACMI AVIS,4 se- 2,Pietrasanta,10/06/2023
,(50)/2023
41.96,,"MASNADA M. JM,GRITTANI G. AM,GIULIANI A. JM,FERNANDEZ ALFONSO J. PM",,USD ELITE GIOVANI ATLETI,1 se- 1,Agropoli,10/06/2023
41.99,,"COFONE AM,TOVAZZI AM,TERUZZI PM,NAIDON SM",,U.S. QUERCIA,1 se- 1,Bolzano/bozen,13/05/2023
41.99,,"VENTURA AM,PRATI JM,BENUZZI PM,TROTTO AM",,A.S.D. PONTEVECCHIO BOLOGNA,1 se- 1,Modena,20/05/2023
42.00,,"ZANINI Nicolo'' PM,NDIAYE Mame moussa SM,ROMANO Thomas PM,CAMILLI Francesco",,ATL. PIANURA BERGAMASCA,4 se- 1,Saronno,13/05/2023
42.01,,"INNOCENTI PM,PACINI SM,SICHI PM,POLLICINO JM",,PISTOIATLETICA 1983,1 su- 1,Pistoia,06/05/2023
42.01,,"ABRAHAM SM,MANFREDI SM,RICCIARDI PM,MANCINI JM",,ACSI CAMPIDOGLIO PALATINO,5 se- 2,Pietrasanta,10/06/2023
42.02,,"INNOCENTI PM,PACINI SM,SICHI PM,POLLICINO JM",,PISTOIATLETICA 1983,1 se- 1,Arezzo,13/05/2023
42.07,,"VENTURA S. AM,PRATI I. JM,BENUZZI E. PM,TROTTO A. AM",,A.S.D. PONTEVECCHIO BOLOGNA,1 se- 2,Vittorio Veneto,10/06/2023
42.08,,"PLENZICK Gianmarco SM,BIANCHI Elia PM,QUIRINI Giovanni PM,FORNESI Tommaso S",,TOSCANA ATLETICA JOLLY,7 su- 1,Firenze,07/05/2023
42.11,,"BRUNELLO Emanuele SM,CRIVELLARO Mattia SM,QUARSHIE Stefano twumas SM,NORBIA",,ATL.VICENTINA,3 se- 1,Padova,13/05/2023
,(60)/2023
42.13,,"ZANINI N. PM,NDIAYE M. SM,ROMANO T. PM,VOLPI D. JM",,ATL. PIANURA BERGAMASCA,1 su- 1,Varese,22/06/2023
42.14,,"PALADINI F. AM,MASNADA M. JM,MASTRO A. AM,FERNANDEZ ALFONSO J. PM",,USD ELITE GIOVANI ATLETI,1 se- 1,Molfetta,13/05/2023
42.17,,"GOHO DISEYSSON PM,AMATI PM,COLOMBO SM,TACCHINI PM",,ATL. LECCO-COLOMBO COSTRUZ.,1 su- 1,Lecco,22/04/2023
42.18,,"MAZZANTI SM,PEDERZOLI SM,FERRARI JM,YEBOAH MOSES JM",,ATL. IMOLA SACMI AVIS,1 se- 2,Modena,13/05/2023
42.20,,"BEKTESHI SM,RIPARELLI SM40,MONTE SM,IANES SM",,ATHLETIC CLUB 96 ALPERIA,2 se- 1,Bolzano/bozen,13/05/2023
42.20,,"CORIANI R. SM,VILLA L. JM,CROTTI F. AM,MANINI F. PM",,CUS PRO PATRIA MILANO,6 se- 2,Palermo,10/06/2023
42.22,,"CHELUCCI PM,BIANCHINI SM,FRANCHINI JM,MORI PM",,ATLETICA LIVORNO,2 se- 1,Arezzo,13/05/2023
42.23,,"BATTISTONI L. PM,MASTRANGELI L. PM,PENNESI V. JM,VIGLIOTTI M. SM",,ATL. ROMA ACQUACETOSA,1 su- 1,Roma,02/07/2023
42.27,,"INNOCENTI PM,PACINI SM,SICHI PM,BONVICINI PM",,PISTOIATLETICA 1983,1 su- 1,Sesto Fiorentino,21/06/2023
42.27,,"BOSONI G. JM,VASOLI A. PM,BALSAMO M. PM,TORRETTA M. PM",,VARESE ATLETICA A.S.D.,2 su- 1,Varese,22/06/2023
,(70)/2023
42.28,,"FABBRI PM,FABBRI SM,FUZZI PM,FABBRI SM",,EDERA ATL. FORLI,4 se- 1,Modena,13/05/2023
42.29,,"SEMENZIN M. SM,GAFFO V. PM,TITTON M. SM,FERRARIO N. PM",,A.S.D. TEAM TREVISO,2 se- 1,Conegliano,23/04/2023
42.29,,"GIUDICE PM,SCARRONE SM,ARENA PM,MELLUZZO PM",,A.S. DIL. MILONE,1 se- 2,Siracusa,13/05/2023
42.29,,"PIGOZZI A. SM,IORIO A. PM,CERQUAGLIA J. SM,BISCARINI T. PM",,ASS.ATL.LIBERTAS ORVIETO,1 se- 2,Agropoli,10/06/2023
42.30,,"PICIACCIA D. JM,PALERMO A. JM,BOLIS S. JM,FEDELI M. JM",,PRO SESTO ATL. CERNUSCO,3 su- 1,Varese,22/06/2023
42.31,,"GIMELLI JM,BERRINO PM,FORNACA SM,TUBELLI SM",,A.S.D.  C.U.S. GENOVA,1 se- 1,Genova,06/05/2023
42.34,,"FEDELI E. SM,CARRETTONI M. PM,POZZI G. PM,FOLAJIN FONSECA J. SM",,ATL.  CENTO TORRI PAVIA,2 se- 2,Vittorio Veneto,10/06/2023
42.35,,"BRUNELLO E. SM,CRIVELLARO M. SM,QUARSHIE S. SM,NORBIATO G. SM",,ATL.VICENTINA,3 se- 1,Conegliano,23/04/2023
42.35,,"PARIETTI Simone PM,GRASSI Federico PM,VITALI Pietro JM,RIGALI Roberto SM",,BERGAMO STARS ATLETICA,1 se- 3,Saronno,13/05/2023
42.38,,"PIAZZOLLA Michele PM,LORUSSO Davide PM,SABATIELLO Michele PM,LANGIULLI Paol",,G.S. AVIS BARLETTA A.S.D.,1 su- 1,Bari,06/05/2023
,(80)/2023
42.39,,"SALMI E. JM,MASINI F. SM,APREA M. SM,KYEREME M. SM",,G.S.SELF ATL. MONTANARI GRUZZA,3 se- 2,Vittorio Veneto,10/06/2023
42.40,,"SAVI F. AM,BIANCHINI G. SM,ORSELLINI M. SM,MORI G. PM",,ATLETICA LIVORNO,2 se- 2,Bergamo,10/06/2023
42.42,,"DI RENZONE SM,BRUNI SM,DRINGOLI SM,FACCHIELLI SM",,UISP ATLETICA SIENA,2 su- 1,Sesto Fiorentino,21/06/2023
42.47,,"LIVA Nicolas SM,ROSSI Federico SM,MELCHIOR Alex AM,COREN Simone PM",,ATLETICA MALIGNANI LIBERTAS UD,2 se- 1,Pordenone,06/05/2023
42.48,,"VENTURA AM,PRATI JM,BENUZZI PM,TROTTO AM",,A.S.D. PONTEVECCHIO BOLOGNA,2 se- 2,Modena,13/05/2023
42.48,,"DOMENIS L. AM,BRUNETTI M. PM,IURIG A. SM,MICELI M. SM",,TRIESTE ATLETICA,2 se- 1,Bergamo,10/06/2023
42.52,,"FEDELI Edoardo SM,CARRETTONI Matteo PM,POZZI Giorgio PM,FOLAJIN FONSECA Jim",,ATL.  CENTO TORRI PAVIA,1 se- 1,Pavia,30/04/2023
42.54,,"NEBULONI Stefano JM,CAGLIO Samuele PM,GEROSA Niccolo'' PM,DALL''OZZO Cristian",,ATL. ROVELLASCA,1 se- 2,Saronno,13/05/2023
42.58,,"NEBULONI Stefano JM,CAGLIO Samuele PM,GEROSA Niccolo'' PM,DALL''OZZO Cristian",,ATL. ROVELLASCA,2 se- 1,Milano,25/04/2023
42.59,,"TARCHINI S. SM,TACCHINI M. PM,GOHO DISEYSSON J. PM,PAPINI M. PM",,ATL. LECCO-COLOMBO COSTRUZ.,3 se- 3,Bergamo,10/06/2023
,(90)/2023
42.60,,"PARIETTI S. PM,VITALI P. JM,MANZONI N. SM,RIGALI R. SM",,BERGAMO STARS ATLETICA,4 se- 2,Vittorio Veneto,10/06/2023
42.62,,"TARANTINO D. PM,MOSCATO P. SM,SARDO A. SM,RUSSO S. JM",,A.S.D. C.U.S. PALERMO,5 se- 1,Palermo,10/06/2023
42.63,,"VESCO PM,VERIN PM,MUCCHI PM,NDONGALA PM",,SISPORT SSD,2 se- 1,Giaveno,23/04/2023
42.69,,"IPPOLITO SM,BALDI PM,GIOVINAZZO AM,PAGGINI JM",,ATL.LIBERTAS UNICUSANO LIVORNO,3 se- 1,Arezzo,13/05/2023
42.70,,"BERGAMASCHI C. AM,STRAZZA C. AM,MANDELLI G. AM,CREPALDI F. AM",,PRO SESTO ATL. CERNUSCO,1 se- 6,Caorle,24/06/2023
42.71,,"ARNABOLDI Mattia italo JM,PAGANI Federico JM,FRULIO Davide JM,OLIVA Filippo",,ATL. RICCARDI MILANO 1946,1 se- 3,Milano,25/04/2023
42.72,,"BERTOLDO JM,DEMO JM,LEONE PM,FAVRO PM",,ATLETICA CANAVESANA,1 se- 1,Chivasso,02/04/2023
42.73,,"BASEGGIO Francesco JM,BRESOLIN Manuel JM,FLORI Alessandro SM,CELEBRIN Feder",,TREVISATLETICA,1 se- 3,Padova,13/05/2023
42.78,,"BOSONI Giovanni JM,VASOLI Alessandro PM,BALSAMO Michele PM,TORRETTA Manriky",,VARESE ATLETICA A.S.D.,2 se- 2,Saronno,13/05/2023
42.78,,"MUCCHI D. PM,VERIN C. PM,NDONGALA M. PM,MENCHINI S. JM",,SISPORT SSD,5 se- 2,Vittorio Veneto,10/06/2023
,(100)/2023
38.38,,"PATTA LORENZO SM,MELLUZZO MATTEO PM,DESALU ESEOSA FOSTINE SM,TORTU FILIPPO SM",,G.A. FIAMME GIALLE,1 se- 1,Firenze,07/05/2023
40.29,,"SALA R. PM,TRENTO E. PM,LURASCHI E. PM,ANTONIETTI M. PM",,ATL. O.S.A. SARONNO LIB.,1 se- 2,Agropoli,17/06/2023
40.39,,"VALENTINI PM,ZLATAN SM,ORI SM,FORNASARI SM",,A.S. LA FRATELLANZA 1874,1 su- 1,Parma,01/07/2023
40.71,,"ROSSI L. PM,SACCHETTO N. PM,TONELLA L. JM,FEDERICI A. SM",,ASD ATLETICA BIOTEKNA,1 se- 2,Palermo,10/06/2023
40.71,,"MANETTI A. JM,PONTIGGIA G. SM,FERRANTE F. SM,MERIGGI M. SM",,ATLETICA FIRENZE MARATHON S.S.,2 se- 2,Palermo,10/06/2023
40.72,,"SALA PM,TRENTO PM,LURASCHI PM,ANTONIETTI PM",,ATL. O.S.A. SARONNO LIB.,1 se- 2,Pietrasanta,10/06/2023
40.73,,"VALENTINI PM,ZLATAN SM,ORI SM,FORNASARI SM",,A.S. LA FRATELLANZA 1874,1 se- 1,Castelfranco Emilia,28/06/2023
40.76,,"MANINI Federico PM,BARESI Tommaso alessio PM,CASAREALE Alberto PM,ROSSI Fra",,CUS PRO PATRIA MILANO,1 se- 2,Pavia,30/04/2023
40.77,,"CEGLIE F. SM,BUCCIOL M. SM,LEI L. PM,GEMILI A. SM",,ASSINDUSTRIA SPORT,1 se- 1,Bergamo,10/06/2023
40.83,,"PONTIGGIA Giovanni maria SM,MERIGGI Massimiliano SM,GRAMIGNA Cosimo PM,BRAN",,ATLETICA FIRENZE MARATHON S.S.,5 su- 1,Firenze,07/05/2023
,(10)/2023
40.85,,"MAREK E. PM,RIGNANESE S. PM,PIAZZALUNGA F. SM,VALETTI D. PM",,ATL. BERGAMO 1959 ORIOCENTER,1 se- 3,Bergamo,10/06/2023
40.92,,"SALA Riccardo PM,TRENTO Emanuele PM,LURASCHI Edoardo PM,ANTONIETTI Mattia P",,ATL. O.S.A. SARONNO LIB.,1 se- 1,Saronno,13/05/2023
40.93,,"SALA PM,TRENTO PM,LURASCHI PM,ANTONIETTI PM",,ATL. O.S.A. SARONNO LIB.,1 se- 2,Nembro,27/05/2023
40.93,,"MONTE A. SM,RIPARELLI J. SM40,NKEONYE D. PM,IANES L. SM",,ATHLETIC CLUB 96 ALPERIA,2 se- 1,Palermo,10/06/2023
