Salto in alto/HJ
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
2.09,,DI GREGORIO Alessandro,03,ATL. O.S.A. SARONNO LIB.,5 su- 1,Jefferson City,05/05/2023
2.09,,PASCONE Ernesto,99,A.S.D. C.U.S. PALERMO,1 su- 1,Siracusa,14/05/2023
2.09,,LUIU Massimiliano,02,G.S. FIAMME ORO PADOVA,1 su- 1,Agropoli,17/06/2023
2.09,,MOHAMMADU RAFEEK Mohamed asadh,97,A.S.D. ATL. AGROPOLI,1 su- 1,Avellino,05/07/2023
2.08,,FELETTO Tiziano,00,ASSINDUSTRIA SPORT,1 su- 1,San Biagio Di Callalta,29/04/2023
2.08,,POZZA Andrea,04,ATL.VICENTINA,1 se- 2,Caorle,28/05/2023
2.07,,CELEBRIN Federico,04,TREVISATLETICA,2 su- 1,Pietrasanta,11/06/2023
2.07,,DI GREGORIO Alessandro,03,ATL. O.S.A. SARONNO LIB.,3 su- 1,Pietrasanta,11/06/2023
2.07,,DONADONI Marcello,03,FONDAZIONE M. BENTEGODI,2 su- 1,Agropoli,17/06/2023
2.07,,PAVONI Francesco,02,ACSI CAMPIDOGLIO PALATINO,2 su- 1,Agropoli,17/06/2023
,(40)/2023
2.07,,MOHAMMADU RAFEEK Mohamed asadh,97,A.S.D. ATL. AGROPOLI,1 su- 1,Bari,25/06/2023
2.07,,DI GREGORIO Alessandro,03,ATL. O.S.A. SARONNO LIB.,1 su- 1,Rovellasca,28/06/2023
2.06,,RAMUS Stefano,00,ATL.  VALLI DI NON E SOLE,1 su- 1,Rovereto,16/04/2023
2.06,,LUMINOSO Simone,96,ATL.LIBERTAS UNICUSANO LIVORNO,1 su- 1,Savona,22/04/2023
2.06,,MURARI Alberto,03,ATHLETIC CLUB 96 ALPERIA,2 su- 1,San Biagio Di Callalta,29/04/2023
2.06,,LANDO Manuel,00,C.S. AERONAUTICA MILITARE,1 se- 2,Padova,14/05/2023
2.06,,DONADONI Marcello,03,FONDAZIONE M. BENTEGODI,1 su- 1,Brescia,21/05/2023
2.06,,CARLONE Lorenzo,96,A.S. ATLETICA VIRTUS LUCCA,1 su- 1,Modena,21/05/2023
2.06,,CELEBRIN Federico,04,TREVISATLETICA,2 se- 2,Caorle,28/05/2023
2.06,,MURARI Alberto,03,ATHLETIC CLUB 96 ALPERIA,2 se- 2,Caorle,28/05/2023
,(50)/2023
2.06,,SIOLI Matteo,05,EUROATLETICA 2002,2 su- 1,Lodi,28/05/2023
2.06,,DONADONI Marcello,03,FONDAZIONE M. BENTEGODI,2 su- 1,Vittorio Veneto,11/06/2023
2.06,,FELETTO Tiziano,00,ASSINDUSTRIA SPORT,3 su- 1,Bergamo,11/06/2023
2.06,,PASCONE Ernesto,99,A.S.D. C.U.S. PALERMO,3 su- 1,Palermo,11/06/2023
2.06,,LUMI Karl,85,ASD ENTERPRISE SPORT & SERVICE,4 su- 1,Palermo,11/06/2023
2.06,,RODEGHIERO Filippo,05,ASSINDUSTRIA SPORT,4 su- 1,Pergine Valsugana,17/06/2023
2.06,,RAMUS Stefano,00,ATL.  VALLI DI NON E SOLE,5 su- 1,Pergine Valsugana,17/06/2023
2.06,,AVAGNINA Gabriele,05,A.S.D.  C.U.S. GENOVA,1 su- 1,Boissano,18/06/2023
2.06,,LEMMI Andrea,84,ATLETICA LIVORNO,1 su- 1,Cecina,19/06/2023
2.06,,NAVA Nicholas,98,ATL. BERGAMO 1959 ORIOCENTER,1 su- 1,Fabriano,25/06/2023
,(60)/2023
2.06,,NEGRI Luca,02,C.U.S. PAVIA,2 su- 1,Fabriano,25/06/2023
2.06,,MAGNANO Andrea,03,A.S. DIL. MILONE,3 su- 1,Fabriano,25/06/2023
2.06,,MURARI Alberto,03,ATHLETIC CLUB 96 ALPERIA,8 su- 1,Arco,01/07/2023
2.06,,DI GREGORIO Alessandro,03,ATL. O.S.A. SARONNO LIB.,9 su- 1,Arco,01/07/2023
2.06,,DONADONI Marcello,03,FONDAZIONE M. BENTEGODI,1 su- 1,Bovolone,02/07/2023
2.05,,PASCONE Ernesto,99,A.S.D. C.U.S. PALERMO,1 su- 1,Palermo,05/04/2023
2.05,,SIOLI Matteo,05,EUROATLETICA 2002,1 su- 1,Brescia,01/05/2023
2.05,,MOHAMMADU RAFEEK Mohamed asadh,97,A.S.D. ATL. AGROPOLI,1 su- 1,Salerno,14/05/2023
2.05,,LEMMI Andrea,84,ATLETICA LIVORNO,1 su- 1,Arezzo,14/05/2023
2.05,,MASERA Alberto,00,ASV S.V. LANA - RAIKA,1 su- 1,Ibach,03/06/2023
,(70)/2023
2.05,,AVAGNINA Gabriele,05,A.S.D.  C.U.S. GENOVA,11 su- 1,Lucca,04/06/2023
2.05,,LUIU Massimiliano,02,G.S. FIAMME ORO PADOVA,9 su- 1,Lucca,04/06/2023
2.05,,CARLONE Lorenzo,96,A.S. ATLETICA VIRTUS LUCCA,9 su- 1,Lucca,04/06/2023
2.04,,BELLELLI Alessandro,97,G.S.SELF ATL. MONTANARI GRUZZA,1 su- 1,Modena,14/05/2023
2.04,,DI GREGORIO Alessandro,03,ATL. O.S.A. SARONNO LIB.,14 su- 1,Pueblo,25/05/2023
2.04,,PAVONI Francesco,02,ACSI CAMPIDOGLIO PALATINO,4 su- 1,Pietrasanta,11/06/2023
2.04,,BELLELLI Alessandro,97,G.S.SELF ATL. MONTANARI GRUZZA,1 su- 1,Ferrara,29/06/2023
2.03,,GIARRIZZO Giuseppe emanuele,99,A.S.D. PRO SPORT 85 VALGUARN.,1 se- 1,Valguarnera Caropepe,07/01/2023
2.03,,MENEGHINI Mattia,98,C.S.S. LEONARDO DA VINCI,2 su- 1,Rovereto,16/04/2023
2.03,,MAGNANO Andrea,03,A.S. DIL. MILONE,1 su- 1,Modena,25/04/2023
,(80)/2023
2.03,,DONADONI Marcello,03,FONDAZIONE M. BENTEGODI,2 su- 1,Modena,25/04/2023
2.03,,DI GREGORIO Alessandro,03,ATL. O.S.A. SARONNO LIB.,3 su- 1,Hays,27/04/2023
2.03,,CAMUFFO Federico,99,ASSINDUSTRIA SPORT,2 se- 2,Padova,14/05/2023
2.03,,MASERA Alberto,00,ASV S.V. LANA - RAIKA,2 su- 1,Bolzano/bozen,14/05/2023
2.03,,MENEGHINI Mattia,98,C.S.S. LEONARDO DA VINCI,2 su- 1,Bolzano/bozen,14/05/2023
2.03,,DONADONI Marcello,03,FONDAZIONE M. BENTEGODI,3 se- 2,Padova,14/05/2023
2.03,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,1 su- 1,Perugia,21/05/2023
2.03,,NAVA Nicholas,98,ATL. BERGAMO 1959 ORIOCENTER,4 su- 1,Bergamo,11/06/2023
2.03,,DAL ZILIO Simone,01,ATL BRUGNERA PN FRIULINTAGLI,4 su- 1,Agropoli,17/06/2023
2.03,,DI GREGORIO Alessandro,03,ATL. O.S.A. SARONNO LIB.,5 su- 1,Agropoli,17/06/2023
,(90)/2023
2.03,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,4 su- 1,Fabriano,25/06/2023
2.02,,DI GREGORIO Alessandro,03,ATL. O.S.A. SARONNO LIB.,7 su- 1,Pittsburg,24/02/2023
2.02,,CAMUFFO Federico,99,ASSINDUSTRIA SPORT,3 su- 1,San Biagio Di Callalta,29/04/2023
2.02,,DEVENUTI Niccolo',06,FIAMME GIALLE G. SIMONI,1 su- 1,Roma,30/05/2023
2.02,,CAMUFFO Federico,99,ASSINDUSTRIA SPORT,6 su- 1,Pergine Valsugana,17/06/2023
2.02,,MOHAMMADU RAFEEK Mohamed asadh,97,A.S.D. ATL. AGROPOLI,1 se- 2,Roma,18/06/2023
2.01,,AVAGNINA Gabriele,05,A.S.D.  C.U.S. GENOVA,1 su- 1,Boissano,01/04/2023
2.01,,MODUGNO Lorenzo,00,POLISPORTIVA TRIVENETO TRIESTE,3 se- 1,Desenzano Del Garda,29/04/2023
2.01,,ARDUINI Tommaso,04,G.S. ATLETICA 75 CATTOLICA,2 su- 1,Modena,14/05/2023
2.01,,RAMUS Stefano,00,ATL.  VALLI DI NON E SOLE,1 su- 1,Cles,20/05/2023
,(100)/2023
2.29,,TAMBERI Gianmarco,92,G.S. FIAMME ORO PADOVA,1 se- 1,Chorzow,25/06/2023
2.25,,SOTTILE Stefano,98,G.S. FIAMME AZZURRE,1 su- 1,Arco,01/07/2023
2.22,,SOTTILE Stefano,98,G.S. FIAMME AZZURRE,1 su- 1,Pietrasanta,11/06/2023
