Maratona B
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
3h10:38,,TAVOLONI Fabio,78,POLISPORTIVA MONTECASSIANO ASD,28 su- 1,Terni,19/02/2023
3h11:10,,MARGIOTTA Secondo,69,ESERCITO 62Â° REGGIMENTO FANTE,21 se- 1,Ragusa,22/01/2023
,(90)/2023
3h11:45,,BUSCICCHIO Gabriele,76,A.S.D. GRECIA SALENTINA,29 su- 1,Terre Roveresche,07/05/2023
3h12:25,,DI MANNO Antonio raffaele,68,POL. CIOCIARA ANTONIO FAVA,20 su- 1,Sabaudia,05/02/2023
3h12:35,,BARONE Antonino,69,ATLETICA MANARA,24 se- 1,Ragusa,22/01/2023
3h12:49,,ALESSI Ignazio,80,ASSISI RUNNERS ASD,29 su- 1,Terni,19/02/2023
3h12:50,,TACCUCCI Maurizio,70,ATLETICA IL COLLE ASD,30 su- 1,Terni,19/02/2023
3h12:54,,D'AMBROGIO Matteo,87,ASD ATL.CITTA' DEI PAPI ANAGNI,3 su- 1,Castiglione Del Lago,12/03/2023
3h13:05,,SCIUTO Alessandro,70,A.S. AMATORI VILLA PAMPHILI,22 su- 1,Sabaudia,05/02/2023
3h13:10,,MORICI Marco,67,TIVOLI MARATHON,31 su- 1,Terni,19/02/2023
3h13:18,,MOROSINI Mauricio,74,A.S.D. VEGAN POWER TEAM,23 su- 1,Sabaudia,05/02/2023
3h13:24,,LENTI Marcello,72,CALCATERRA SPORT ASD,24 su- 1,Sabaudia,05/02/2023
,(100)/2023
2h18:15,,BOUFARS Hicham,88,ASD INTERNATIONAL SECURITY S.,1 su- 1,Terni,19/02/2023
2h21:44,,BUCCILLI Carmine,82,ASD ATLETICA SANTA MARINELLA,2 su- 1,Terni,19/02/2023
2h31:03,,ZITOUNI Youness,79,OSTERIA DEI PODISTI,1 su- 1,Terre Roveresche,07/05/2023
2h32:19,,LOTTI Lorenzo,86,ASD BERUNNERS,1 se- 1,Ragusa,22/01/2023
2h35:36,,BELLUSCHI Michele,92,GROTTINI TEAM RECANATI ASD,2 su- 1,Terre Roveresche,07/05/2023
2h36:02,,LUCCHESE Matteo,80,ATL. AVIS CASTEL S.PIETRO,3 su- 1,Terni,19/02/2023
2h36:50,,STRAPPATO Massimiliano,91,ATL.AMAT.OSIMO,3 su- 1,Terre Roveresche,07/05/2023
2h40:07,,TOMASSINI Cristiano,80,TERNANA MARATHON CLUB A.S.D.,5 su- 1,Terni,19/02/2023
2h40:25,,PERUZZO Fabio,78,SPLENDOR 1922,651 su- 1,Boston,17/04/2023
2h44:15,,BOINEGA Luca,91,ATL. URBANIA,4 su- 1,Terre Roveresche,07/05/2023
,(10)/2023
2h44:41,,BOVANINI Filippo,94,ATL. AVIS CASTEL S.PIETRO,1 su- 1,Castiglione Del Lago,12/03/2023
2h45:23,,GIOVANNINI Tommaso,88,RUNNING CLUB FOSSOMBRONE,5 su- 1,Terre Roveresche,07/05/2023
2h45:46,,MARCHITIELLO Giovanni,75,ATLETICA CORREREPOLLINO,6 su- 1,Terni,19/02/2023
2h46:02,,CALCATERRA Giorgio,72,CALCATERRA SPORT ASD,1 su- 1,Sabaudia,05/02/2023
2h46:41,,ROFENA Andrea,84,A.S.D. AT RUNNING,7 su- 1,Terni,19/02/2023
2h46:48,,BOVANINI Filippo,94,ATL. AVIS CASTEL S.PIETRO,6 su- 1,Terre Roveresche,07/05/2023
2h46:54,,SALVI Guido,71,RUNNERS CANINO ASD,8 su- 1,Terni,19/02/2023
2h47:51,,FOTI Sebastiano,83,ASD CATANIA RUNNING CLUB,2 se- 1,Ragusa,22/01/2023
2h48:55,,GIARDIELLO Saverio,81,ASD MONTEMILETTO TEAM RUNNERS,9 su- 1,Terni,19/02/2023
2h48:55,,QUATTRINI Riccardo,74,G.P. LUCREZIA,7 su- 1,Terre Roveresche,07/05/2023
,(20)/2023
2h49:05,,CAPOCCIA Andrea,86,PIETRALUNGA RUNNERS A.S.D.,10 su- 1,Terni,19/02/2023
2h49:43,,CARBONE Aldo,85,COSENZA K42,3 se- 1,Ragusa,22/01/2023
2h50:09,,D'ELIA Dante,73,GIOVANNI SCAVO VELLETRI,2 su- 1,Sabaudia,05/02/2023
2h50:55,,DI GIORGI Cristian,74,A.S.D. ATHLON KAMARINA,4 se- 1,Ragusa,22/01/2023
2h52:50,,BOINEGA Lorenzo,91,ATL. URBANIA,8 su- 1,Terre Roveresche,07/05/2023
2h52:55,,SERANTONI Egidio,72,AMATORI PODISTICA TERNI,12 su- 1,Terni,19/02/2023
2h53:59,,BELLINI Roberto,71,ESERCITO CE.SEL.NA. FOLIGNO,13 su- 1,Terni,19/02/2023
2h54:03,,ANGELINI Fabio,81,ATL. IMOLA SACMI AVIS,9 su- 1,Terre Roveresche,07/05/2023
2h54:24,,BRAVIN Massimiliano,75,PASSOLOGICO,14 su- 1,Terni,19/02/2023
2h54:30,,PETTINELLI Mirco,85,S.ATL. SENIGALLIA,10 su- 1,Terre Roveresche,07/05/2023
,(30)/2023
2h54:39,,NAPOLETANO Luciano,75,ATLETICA SAN NICOLA,15 su- 1,Terni,19/02/2023
2h54:43,,BERGAMO Crystian,77,LA MANDRA CALIMERA,16 su- 1,Terni,19/02/2023
2h54:52,,IACI Carmelo,74,ASS. POL. DIL. PLACEOLUM,5 se- 1,Ragusa,22/01/2023
2h54:55,,RECCHI Angelo,73,ATLETICA CIVITANOVA,11 su- 1,Terre Roveresche,07/05/2023
2h54:56,,CICCARESE Mauro,77,ABACUS VILLA BALDASSARRI,3 su- 1,Sabaudia,05/02/2023
2h56:02,,TETI Michele,92,ASD ATLETICA LA SBARRA,4 su- 1,Sabaudia,05/02/2023
2h56:41,,MARI Roberto,79,MARATHON CLUB CITTA' DI CASTEL,12 su- 1,Terre Roveresche,07/05/2023
2h57:06,,BERTINI Gian marco,90,G.P.D. FANO CORRE L.TONELLI,13 su- 1,Terre Roveresche,07/05/2023
2h57:12,,EVOLA Lorenzo,82,A.S. DILETT. G.S.ATL.MAZARA,6 se- 1,Ragusa,22/01/2023
2h57:17,,MARIANI Sandro,76,A.S. AMATORI VILLA PAMPHILI,5 su- 1,Sabaudia,05/02/2023
,(40)/2023
2h57:26,,TARANTO Vincenzo,70,ASD NO AL DOPING RAGUSA,7 se- 1,Ragusa,22/01/2023
2h57:32,,POZZECCO Virgilio,79,ASD TERMINI MARATHON E BIKE,8 se- 1,Ragusa,22/01/2023
2h57:46,,GATTO Giovanni,68,ASD NO AL DOPING RAGUSA,9 se- 1,Ragusa,22/01/2023
2h58:25,,MOTTA Vincenzo,79,A.S.D. POL.LIB.MILITELLO,10 se- 1,Ragusa,22/01/2023
2h58:32,,PELLEGRINI Carlo,72,ATHLETICA VATICANA A.S.D.,7 su- 1,Sabaudia,05/02/2023
2h58:39,,SUSTA Federico,77,ATLETICA WINNER FOLIGNO,18 su- 1,Terni,19/02/2023
2h58:41,,SIMONINI Pier angelo,76,G.P. PARCO ALPI APUANE,11 se- 1,Ragusa,22/01/2023
2h58:54,,TIMEUS Alex,76,CARNIATLETICA,2 su- 1,Castiglione Del Lago,12/03/2023
2h59:06,,CASTIGLIONE Marco,76,CALCATERRA SPORT ASD,8 su- 1,Sabaudia,05/02/2023
2h59:16,,TRAPLETTI Robin,82,LBM SPORT TEAM,10 su- 1,Sabaudia,05/02/2023
,(50)/2023
2h59:16,,CONTI Emanuele,86,S.S. LAZIO ATLETICA LEGGERA,9 su- 1,Sabaudia,05/02/2023
2h59:17,,BERGAMO Crystian,77,LA MANDRA CALIMERA,14 su- 1,Terre Roveresche,07/05/2023
2h59:27,,GENOVESE Salvatore alessandro,75,A.S.D. VILLA DE SANCTIS,19 su- 1,Terni,19/02/2023
2h59:36,,BUSCEMI Corrado,84,A.S.D. TRINACRIA PALERMO,12 se- 1,Ragusa,22/01/2023
3h00:18,,CRISCUOLO Giuseppe,71,GARDA RUNNING A.S.D.,15 su- 1,Terre Roveresche,07/05/2023
3h01:08,,MORGANA Thierry maximilien,72,A.S. DILETT.  POL. MARSALA DOC,13 se- 1,Ragusa,22/01/2023
3h01:12,,MASTRONARDI Fabio,78,ASD ATL.CITTA' DEI PAPI ANAGNI,11 su- 1,Sabaudia,05/02/2023
3h01:29,,NOTO Marco,86,A.S.D.POL. UISP SANTA CROCE,14 se- 1,Ragusa,22/01/2023
3h01:35,,CASSIBBA Massimo,77,A.S.D. ATHLON KAMARINA,15 se- 1,Ragusa,22/01/2023
3h02:04,,TRAPE' Giorgio,84,ATL. ELPIDIENSE AVIS AIDO,16 su- 1,Terre Roveresche,07/05/2023
,(60)/2023
3h02:11,,COFANI Massimiliano,75,ATLETICA AVIS PERUGIA,21 su- 1,Terni,19/02/2023
3h02:36,,MANCINI Marco,76,ATL. TUSCULUM,22 su- 1,Terni,19/02/2023
3h02:45,,POLIDORI Matteo,82,G.S. AVIS AIDO URBINO,17 su- 1,Terre Roveresche,07/05/2023
3h02:47,,FIRRINCIELI Orazio,72,ASD NO AL DOPING RAGUSA,16 se- 1,Ragusa,22/01/2023
3h03:08,,PICCININI Lorenzo,74,RIMINI MARATHON,18 su- 1,Terre Roveresche,07/05/2023
3h03:30,,MORELLI Remo,69,TIFATA RUNNERS CASERTA,12 su- 1,Sabaudia,05/02/2023
3h03:38,,CARVELLI Antonio,72,G.S. INTERFORZE TORINO,18 se- 1,Ragusa,22/01/2023
3h03:59,,CATALANO Nicolino,75,ATLETICA SOLIDALE,19 su- 1,Terre Roveresche,07/05/2023
3h04:02,,DI GRAZIA Luigi,70,RUNLAB LITERNUM ALBANOVA BRIAN,13 su- 1,Sabaudia,05/02/2023
3h04:35,,DELVECCHIO Enrico,78,G.P.D. FANO CORRE L.TONELLI,20 su- 1,Terre Roveresche,07/05/2023
,(70)/2023
3h05:44,,HALLABOU Rachid,70,POL ACLI MACERATA,21 su- 1,Terre Roveresche,07/05/2023
3h06:05,,BIANCHI Daniele,85,A.S.D. TEAM MISANO,22 su- 1,Terre Roveresche,07/05/2023
3h06:26,,BOVENZI Pierpaolo pio,88,ASD ASI POLISPORTIVA BELLONA,14 su- 1,Sabaudia,05/02/2023
3h06:32,,ZABIHI GOLEKOLAHI Behrooz,79,ASD MIRAMARE RUNNER,23 su- 1,Terre Roveresche,07/05/2023
3h06:33,,GIANCHINO Salvatore,69,ASD NO AL DOPING RAGUSA,19 se- 1,Ragusa,22/01/2023
3h07:21,,GIANASSI Filippo,79,G.S.IL FIORINO,24 su- 1,Terre Roveresche,07/05/2023
3h08:02,,COSTANZINO Angelo,85,ATLETICA LICATA,20 se- 1,Ragusa,22/01/2023
3h08:07,,SPERINDEI Daniele,66,ATL. AVIS CASTEL S.PIETRO,25 su- 1,Terre Roveresche,07/05/2023
3h08:46,,PELLEGRINO Andrea,83,TEAM CAMELOT A.S.D.,16 su- 1,Sabaudia,05/02/2023
3h09:06,,TRENTIN Virginio,54,ATLETICA SAN BIAGIO,25 su- 1,Terni,19/02/2023
,(80)/2023
3h09:18,,RUGO Alessio,83,ATL.CAPANNE PRO LOCO ATHL.TEAM,26 su- 1,Terni,19/02/2023
3h09:27,,DI SANTO Luca,89,ASD PODISTICA SAN SALVO,26 su- 1,Terre Roveresche,07/05/2023
3h09:43,,TOSTI Fernando,77,PODISTICA CORREGGIO,17 su- 1,Sabaudia,05/02/2023
3h10:01,,SCALI Francesco,78,TERNANA MARATHON CLUB A.S.D.,27 su- 1,Terni,19/02/2023
3h10:06,,D'ANNA Santo,72,ASD PODISTICA FRATTESE,18 su- 1,Sabaudia,05/02/2023
3h10:22,,SOFIA Roberto,73,POL. CIOCIARA ANTONIO FAVA,19 su- 1,Sabaudia,05/02/2023
3h10:25,,SAMBUCHI Mirco,76,G.P.D. FANO CORRE L.TONELLI,27 su- 1,Terre Roveresche,07/05/2023
3h10:36,,VIVANI Daniele,85,RIMINI MARATHON,28 su- 1,Terre Roveresche,07/05/2023
3h10:38,,TAVOLONI Fabio,78,POLISPORTIVA MONTECASSIANO ASD,28 su- 1,Terni,19/02/2023
3h11:10,,MARGIOTTA Secondo,69,ESERCITO 62Â° REGGIMENTO FANTE,21 se- 1,Ragusa,22/01/2023
,(90)/2023
3h11:45,,BUSCICCHIO Gabriele,76,A.S.D. GRECIA SALENTINA,29 su- 1,Terre Roveresche,07/05/2023
3h12:25,,DI MANNO Antonio raffaele,68,POL. CIOCIARA ANTONIO FAVA,20 su- 1,Sabaudia,05/02/2023
3h12:35,,BARONE Antonino,69,ATLETICA MANARA,24 se- 1,Ragusa,22/01/2023
3h12:49,,ALESSI Ignazio,80,ASSISI RUNNERS ASD,29 su- 1,Terni,19/02/2023
3h12:50,,TACCUCCI Maurizio,70,ATLETICA IL COLLE ASD,30 su- 1,Terni,19/02/2023
3h12:54,,D'AMBROGIO Matteo,87,ASD ATL.CITTA' DEI PAPI ANAGNI,3 su- 1,Castiglione Del Lago,12/03/2023
3h13:05,,SCIUTO Alessandro,70,A.S. AMATORI VILLA PAMPHILI,22 su- 1,Sabaudia,05/02/2023
3h13:10,,MORICI Marco,67,TIVOLI MARATHON,31 su- 1,Terni,19/02/2023
3h13:18,,MOROSINI Mauricio,74,A.S.D. VEGAN POWER TEAM,23 su- 1,Sabaudia,05/02/2023
3h13:24,,LENTI Marcello,72,CALCATERRA SPORT ASD,24 su- 1,Sabaudia,05/02/2023
,(100)/2023
2h18:15,,BOUFARS Hicham,88,ASD INTERNATIONAL SECURITY S.,1 su- 1,Terni,19/02/2023
2h21:44,,BUCCILLI Carmine,82,ASD ATLETICA SANTA MARINELLA,2 su- 1,Terni,19/02/2023
2h31:03,,ZITOUNI Youness,79,OSTERIA DEI PODISTI,1 su- 1,Terre Roveresche,07/05/2023
2h32:19,,LOTTI Lorenzo,86,ASD BERUNNERS,1 se- 1,Ragusa,22/01/2023
2h35:36,,BELLUSCHI Michele,92,GROTTINI TEAM RECANATI ASD,2 su- 1,Terre Roveresche,07/05/2023
2h36:02,,LUCCHESE Matteo,80,ATL. AVIS CASTEL S.PIETRO,3 su- 1,Terni,19/02/2023
2h36:50,,STRAPPATO Massimiliano,91,ATL.AMAT.OSIMO,3 su- 1,Terre Roveresche,07/05/2023
2h40:07,,TOMASSINI Cristiano,80,TERNANA MARATHON CLUB A.S.D.,5 su- 1,Terni,19/02/2023
2h40:25,,PERUZZO Fabio,78,SPLENDOR 1922,651 su- 1,Boston,17/04/2023
2h44:15,,BOINEGA Luca,91,ATL. URBANIA,4 su- 1,Terre Roveresche,07/05/2023
,(10)/2023
2h44:41,,BOVANINI Filippo,94,ATL. AVIS CASTEL S.PIETRO,1 su- 1,Castiglione Del Lago,12/03/2023
2h45:23,,GIOVANNINI Tommaso,88,RUNNING CLUB FOSSOMBRONE,5 su- 1,Terre Roveresche,07/05/2023
2h45:46,,MARCHITIELLO Giovanni,75,ATLETICA CORREREPOLLINO,6 su- 1,Terni,19/02/2023
2h46:02,,CALCATERRA Giorgio,72,CALCATERRA SPORT ASD,1 su- 1,Sabaudia,05/02/2023
2h46:41,,ROFENA Andrea,84,A.S.D. AT RUNNING,7 su- 1,Terni,19/02/2023
2h46:48,,BOVANINI Filippo,94,ATL. AVIS CASTEL S.PIETRO,6 su- 1,Terre Roveresche,07/05/2023
2h46:54,,SALVI Guido,71,RUNNERS CANINO ASD,8 su- 1,Terni,19/02/2023
2h47:51,,FOTI Sebastiano,83,ASD CATANIA RUNNING CLUB,2 se- 1,Ragusa,22/01/2023
2h48:55,,GIARDIELLO Saverio,81,ASD MONTEMILETTO TEAM RUNNERS,9 su- 1,Terni,19/02/2023
2h48:55,,QUATTRINI Riccardo,74,G.P. LUCREZIA,7 su- 1,Terre Roveresche,07/05/2023
,(20)/2023
2h49:05,,CAPOCCIA Andrea,86,PIETRALUNGA RUNNERS A.S.D.,10 su- 1,Terni,19/02/2023
2h49:43,,CARBONE Aldo,85,COSENZA K42,3 se- 1,Ragusa,22/01/2023
2h50:09,,D'ELIA Dante,73,GIOVANNI SCAVO VELLETRI,2 su- 1,Sabaudia,05/02/2023
2h50:55,,DI GIORGI Cristian,74,A.S.D. ATHLON KAMARINA,4 se- 1,Ragusa,22/01/2023
2h52:50,,BOINEGA Lorenzo,91,ATL. URBANIA,8 su- 1,Terre Roveresche,07/05/2023
2h52:55,,SERANTONI Egidio,72,AMATORI PODISTICA TERNI,12 su- 1,Terni,19/02/2023
2h53:59,,BELLINI Roberto,71,ESERCITO CE.SEL.NA. FOLIGNO,13 su- 1,Terni,19/02/2023
2h54:03,,ANGELINI Fabio,81,ATL. IMOLA SACMI AVIS,9 su- 1,Terre Roveresche,07/05/2023
2h54:24,,BRAVIN Massimiliano,75,PASSOLOGICO,14 su- 1,Terni,19/02/2023
2h54:30,,PETTINELLI Mirco,85,S.ATL. SENIGALLIA,10 su- 1,Terre Roveresche,07/05/2023
,(30)/2023
2h54:39,,NAPOLETANO Luciano,75,ATLETICA SAN NICOLA,15 su- 1,Terni,19/02/2023
2h54:43,,BERGAMO Crystian,77,LA MANDRA CALIMERA,16 su- 1,Terni,19/02/2023
2h54:52,,IACI Carmelo,74,ASS. POL. DIL. PLACEOLUM,5 se- 1,Ragusa,22/01/2023
