Codice,Versione Sigma,Warning,Disciplina,Nome,Link
REG1719,Vecchissimo,,60m,60 piani UOMINI,https://www.fidal.it/risultati/2011/REG1719/Gara001.htm
REG1719,Vecchissimo,,400m,400 metri UOMINI,https://www.fidal.it/risultati/2011/REG1719/Gara006.htm
REG1719,Vecchissimo,,1500m,1500 metri UOMINI,https://www.fidal.it/risultati/2011/REG1719/Gara011.htm
REG1719,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV UOMINI,https://www.fidal.it/risultati/2011/REG1719/Gara027.htm
REG1719,Vecchissimo,,Salto triplo,Salto triplo/TJ UOMINI,https://www.fidal.it/risultati/2011/REG1719/Gara029.htm
REG1719,Vecchissimo,,60m,60 piani DONNE,https://www.fidal.it/risultati/2011/REG1719/Gara101.htm
REG1719,Vecchissimo,,400m,400 metri DONNE,https://www.fidal.it/risultati/2011/REG1719/Gara106.htm
REG1719,Vecchissimo,,1500m,1500 metri DONNE,https://www.fidal.it/risultati/2011/REG1719/Gara111.htm
REG1719,Vecchissimo,,Salto in alto,Salto in alto/HJ DONNE,https://www.fidal.it/risultati/2011/REG1719/Gara126.htm
REG1719,Vecchissimo,,Salto in lungo,Salto in lungo/LJ DONNE,https://www.fidal.it/risultati/2011/REG1719/Gara128.htm
REG1719,Vecchissimo,,altro,ISCRITTI PER SOCIETA',https://www.fidal.it/risultati/2011/REG1719/Lista.htm
REG1654,Vecchissimo,,60m,60 piani Uomini,https://www.fidal.it/risultati/2011/REG1654/Gara001.htm
REG1654,Vecchissimo,,60 Hs h106,60 Hs H 106 Uomini,https://www.fidal.it/risultati/2011/REG1654/Gara020.htm
REG1654,Vecchissimo,,Salto in alto,Salto in alto/HJ Uomini,https://www.fidal.it/risultati/2011/REG1654/Gara026.htm
REG1654,Vecchissimo,,Salto in lungo,Salto in lungo/LJ Uomini,https://www.fidal.it/risultati/2011/REG1654/Gara028.htm
REG1654,Vecchissimo,,60m,60 piani Donne,https://www.fidal.it/risultati/2011/REG1654/Gara101.htm
REG1654,Vecchissimo,,60 Hs h84,60 Hs H 84-8.50 Donne,https://www.fidal.it/risultati/2011/REG1654/Gara120.htm
REG1654,Vecchissimo,,Salto con l'asta,Salto con l'asta/PV Donne,https://www.fidal.it/risultati/2011/REG1654/Gara127.htm
