Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
7.44,,ZABOT Julian,02,ANA ATL.FELTRE,3 ba- 4,Padova,05/01/2019
7.45,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,1 fi- 3,Padova,19/01/2008
7.45,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,5 se- 3,Padova,11/01/2015
7.45,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,3 ba- 9,Padova,18/01/2015
7.45,,ZABOT Julian,02,ANA ATL.FELTRE,2 ba- 2,Padova,21/01/2018
7.45,,DALLA SEGA Davide,99,ANA ATL.FELTRE,4 ba- 5,Padova,21/01/2018
7.46,,ZABOT Julian,02,ANA ATL.FELTRE,4 ba- 1,Udine,27/01/2019
7.46,,ZABOT Julian,02,ANA ATL.FELTRE,8 ba- 4,Padova,23/01/2021
7.47,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,3 ba- 2,Padova,19/01/2008
7.48,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,2 ba- 6,Pergine,10/02/2007
7.48,,MARIN Pietro,01,ANA ATL.FELTRE,7 ba- 7,Padova,18/01/2020
7.49,,DALLA SEGA Davide,99,ANA ATL.FELTRE,4 ba- 5,Padova,08/01/2017
7.50,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,2 ba- 6,Padova,20/01/2007
7.50,,AGOSTINETTO Isacco,99,ANA ATL.FELTRE,5 ba- 5,Padova,11/02/2018
7.51,,ZABOT Alex,98,ANA ATL.FELTRE,3 ba- 1,Padova,01/02/2015
7.51,,ZABOT Julian,02,ANA ATL.FELTRE,3 ba- 4,Padova,03/02/2018
7.53,,VELLO Michele,97,ANA ATL.FELTRE,4 se- 4,Padova,11/01/2015
7.54,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,1 ba- 3,Padova,04/02/2006
7.54,,DALLA SEGA Andrea,95,ANA ATL.FELTRE,8 ba- 5,Padova,18/01/2014
7.54,,MARIN Pietro,01,ANA ATL.FELTRE,4 ba- 4,Padova,26/01/2020
7.55,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,2 fi- 1,Padova,04/02/2006
7.55,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,4 ba- 1,Pergine Valsugana,04/02/2012
7.55,,VELLO Michele,97,ANA ATL.FELTRE,2 ba- 1,Padova,18/01/2014
7.56,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,7 se- 2,Padova,10/01/2016
7.56,,MARIN Pietro,01,ANA ATL.FELTRE,5 ba- 1,Udine,27/01/2019
7.58,,DALLA SEGA Davide,99,ANA ATL.FELTRE,7 ba- 3,Padova,23/01/2021
7.58,,SCOPEL Simone,06,ANA ATL.FELTRE,1 ba- 1,Padova,29/01/2023
7.59,,ZABOT Alex,98,ANA ATL.FELTRE,3 ba- 1,Padova,18/01/2014
7.59,,SIRAGNA Lorenzo,01,ANA ATL.FELTRE,6 ba- 5,Padova,08/01/2017
7.60,,DALLA CORTE Matteo,01,ANA ATL.FELTRE,7 ba- 6,Padova,23/01/2021
7.61,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,3 fi- 1,Padova,21/01/2006
7.61,,VELLO Michele,97,ANA ATL.FELTRE,5 ba- 6,Padova,08/01/2017
7.62,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,2 ba- 3,Padova,15/01/2011
7.63,,PARANI Aire,94,ANA ATL.FELTRE,3 ba- 3,Pergine Valsugana,06/02/2010
7.63,,AGOSTINETTO Isacco,99,ANA ATL.FELTRE,5 ba- 1,Padova,18/01/2015
7.64,,VELLO Michele,97,ANA ATL.FELTRE,4 ba- 2,Padova,22/01/2017
7.64,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,6 ba- 2,Padova,03/02/2018
7.64,,DALLA CORTE Matteo,01,ANA ATL.FELTRE,6 ba- 8,Padova,13/02/2021
7.65,,DALLA CORTE Matteo,01,ANA ATL.FELTRE,4 ba- 1,Padova,18/01/2020
7.66,,DALLA CORTE Matteo,01,ANA ATL.FELTRE,3 ba- 1,Padova,26/01/2020
7.68,,DALLA SEGA Andrea,95,ANA ATL.FELTRE,3 ba- 1,Padova,15/01/2011
7.68,,DE PAOLI Federico,02,ANA ATL.FELTRE,4 ba- 2,Padova,18/01/2020
7.68,,DALLA CORTE Matteo,01,ANA ATL.FELTRE,6 se- 2,Padova,12/02/2022
7.69,,DALLA SEGA Andrea,95,ANA ATL.FELTRE,2 fi- 3,Padova,15/01/2011
7.70,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,1 ba- 3,Padova,21/01/2006
7.71,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,5 ba- 1,Padova,08/01/2017
7.72,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,8 ba- 6,Padova,05/01/2019
7.72,,DALLA CORTE Matteo,01,ANA ATL.FELTRE,3 ba- 8,Padova,04/01/2020
7.72,,SCOPEL Simone,06,ANA ATL.FELTRE,1 ba- 6,Padova,06/02/2022
7.75,,DALLA CORTE Matteo,01,ANA ATL.FELTRE,7 ba- 1,Udine,27/01/2019
7.78,,EL AOMARI Abderrahmane,78,ANA ATL.FELTRE,4 se- 2,Padova,11/02/2017
7.79,,BARBANTE Lorenzo,95,ANA ATL.FELTRE,3 ba- 8,Padova,14/01/2012
7.80,,MADONNA Donato,91,ANA ATL.FELTRE,3 se- 9,Padova,10/01/2016
7.82,,EL AOMARI Abderrahmane,78,ANA ATL.FELTRE,1 se- 2,Padova,05/03/2022
7.82,,EL AOMARI Abderrahmane,78,ANA ATL.FELTRE,7 se- 4,Ancona,11/03/2023
7.83,,BARBANTE Lorenzo,95,ANA ATL.FELTRE,3 ba- 2,Padova,15/01/2011
7.83,,MADONNA Donato,91,ANA ATL.FELTRE,5 ba- 6,Padova,03/02/2018
7.84,,MADONNA Donato,91,ANA ATL.FELTRE,7 ba- 4,Padova,11/02/2018
7.85,,ZINGALE Giacomo,94,ANA ATL.FELTRE,5 ba- 7,Pergine Valsugana,06/02/2010
7.85,,EL AOMARI Abderrahmane,78,ANA ATL.FELTRE,7 ba- 7,Udine,27/01/2013
7.87,,ZINGALE Giacomo,94,ANA ATL.FELTRE,3 ba- 4,Padova,24/01/2010
7.88,,EL AOMARI Abderrahmane,78,ANA ATL.FELTRE,2 se- 9,Padova,23/01/2016
7.88,,MILOSEVIC Petar,03,ANA ATL.FELTRE,7 ba- 1,Padova,26/01/2020
7.88,,SCOPEL Simone,06,ANA ATL.FELTRE,7 ba- 6,Padova,08/01/2022
7.89,,CRIVELLER Marco,03,ANA ATL.FELTRE,7 ba- 1,Padova,10/02/2019
7.91,,EL AOMARI Abderrahmane,78,ANA ATL.FELTRE,4 ba- 6,Padova,09/02/2013
7.91,,MILOSEVIC Petar,03,ANA ATL.FELTRE,2 ba- 1,Padova,18/01/2020
7.92,,ARGENTA Alessio,06,ANA ATL.FELTRE,5 ba- 2,Padova,29/01/2023
7.94,,MADONNA Donato,91,ANA ATL.FELTRE,8 ba- 1,Padova,22/01/2017
7.94,,CECCHET Giovanni,06,ANA ATL.FELTRE,3 ba- 6,Padova,06/02/2022
7.96,,CAPPELLO Massimiliano,91,ANA ATL.FELTRE,4 ba- 6,Padova,24/01/2010
7.97,,MADONNA Donato,91,ANA ATL.FELTRE,6 ba- 7,Padova,05/01/2019
7.99,,CECCHET Giovanni,06,ANA ATL.FELTRE,6 ba- 1,Padova,08/01/2022
8.06,,ZUGLIAN Giorgio,00,ANA ATL.FELTRE,7 ba- 3,Padova,03/02/2018
8.07,,MILOSEVIC Petar,03,ANA ATL.FELTRE,6 ba- 1,Padova,10/02/2019
8.11,,EL AOMARI Abderrahmane,78,ANA ATL.FELTRE,2 se- 6,Padova,27/02/2021
8.45,,MANISCALCHI Stefano,90,ANA ATL.FELTRE,2 fi- 5,Padova,15/01/2011
