Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
1h08:17,,SACCHET Lucio,81,ANA ATL.FELTRE,4 su- 1,Dolo,03/04/2016
1h08:53,,POLESANA Federico,94,ANA ATL.FELTRE,8 su- 1,Mira,12/04/2015
1h09:10,,SACCHET Lucio,81,ANA ATL.FELTRE,5 su- 1,Scorze,10/08/2013
1h09:30,,SACCHET Lucio,81,ANA ATL.FELTRE,5 su- 1,Pordenone,08/10/2017
1h10:16,,SACCHET Lucio,81,ANA ATL.FELTRE,2 su- 1,Merano,27/04/2014
1h10:46,,POLESANA Federico,94,ANA ATL.FELTRE,1 su- 1,Verona,15/11/2015
1h10:48,,MINELLA Loris,86,ANA ATL.FELTRE,8 su- 1,Palmanova,19/11/2017
1h10:55,,POLESANA Federico,94,ANA ATL.FELTRE,10 su- 1,Cittadella,15/12/2019
1h11:19,,SACCHET Lucio,81,ANA ATL.FELTRE,3 su- 1,Albarella,21/09/2014
1h11:23,,SACCHET Lucio,81,ANA ATL.FELTRE,13 su- 1,Piacenza,03/05/2015
1h11:47,,SACCHET Lucio,81,ANA ATL.FELTRE,4 su- 1,Scorze,09/08/2014
1h11:55,,SPADA Nicola,85,ANA ATL.FELTRE,3 su- 1,Treviso,11/10/2015
1h11:57,,SACCHET Lucio,81,ANA ATL.FELTRE,103 su- 1,Verona,16/02/2014
1h12:01,,POLESANA Federico,94,ANA ATL.FELTRE,35 su- 1,Milano,25/03/2018
1h12:10,,POLESANA Federico,94,ANA ATL.FELTRE,6 su- 1,Pisa,08/10/2017
1h12:25,,MINELLA Loris,86,ANA ATL.FELTRE,7 su- 1,Pisa,08/10/2017
1h13:14,,POLESANA Federico,94,ANA ATL.FELTRE,22 su- 1,Verona,13/06/2021
1h13:48,,CECCHIN Simone,96,ANA ATL.FELTRE,11 su- 1,Genova,16/04/2023
1h14:05,,SACCHET Lucio,81,ANA ATL.FELTRE,8 su- 1,Abano Terme,23/04/2017
1h15:23,,RECH Omar,87,ANA ATL.FELTRE,55 su- 1,Riva Del Garda,18/11/2007
1h15:50,,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,37 su- 1,Verona,15/02/2015
1h17:28,,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,67 su- 1,Verona,12/02/2017
1h17:36,,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,21 su- 1,Treviso,08/10/2017
1h17:37,,CECCHIN Simone,96,ANA ATL.FELTRE,23 su- 1,Torino,26/03/2017
1h18:22,,PAULETTI Michele,99,ANA ATL.FELTRE,20 su- 1,Genova,16/04/2023
1h18:25,,MINELLA Loris,86,ANA ATL.FELTRE,58 su- 1,Cittadella,27/12/2015
1h18:37,,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,30 su- 1,Torino,26/03/2017
1h20:08,,MAHJOUBI Abdelaziz,67,ANA ATL.FELTRE,39 su- 1,Iesolo,25/05/2019
1h20:17,,EBOLI Livio,77,ANA ATL.FELTRE,88 su- 1,Cittadella,27/12/2015
1h20:35,,DALLA PALMA Davide,90,ANA ATL.FELTRE,31 su- 1,Genova,16/04/2023
1h20:37,,DALLA PALMA Davide,90,ANA ATL.FELTRE,10 su- 1,Galzignano Terme,28/10/2017
